Data;Selic
2010-01-04;8,65
2010-01-05;8,65
2010-01-06;8,65
2010-01-07;8,65
2010-01-08;8,65
2010-01-11;8,65
2010-01-12;8,65
2010-01-13;8,65
2010-01-14;8,65
2010-01-15;8,65
2010-01-18;8,65
2010-01-19;8,65
2010-01-20;8,65
2010-01-21;8,65
2010-01-22;8,65
2010-01-25;8,65
2010-01-26;8,64
2010-01-27;8,65
2010-01-28;8,65
2010-01-29;8,65
2010-02-01;8,65
2010-02-02;8,65
2010-02-03;8,65
2010-02-04;8,65
2010-02-05;8,65
2010-02-08;8,65
2010-02-09;8,65
2010-02-10;8,65
2010-02-11;8,65
2010-02-12;8,65
2010-02-17;8,65
2010-02-18;8,65
2010-02-19;8,65
2010-02-22;8,65
2010-02-23;8,65
2010-02-24;8,65
2010-02-25;8,65
2010-02-26;8,65
2010-03-01;8,65
2010-03-02;8,65
2010-03-03;8,65
2010-03-04;8,65
2010-03-05;8,65
2010-03-08;8,65
2010-03-09;8,65
2010-03-10;8,65
2010-03-11;8,65
2010-03-12;8,65
2010-03-15;8,65
2010-03-16;8,65
2010-03-17;8,65
2010-03-18;8,65
2010-03-19;8,65
2010-03-22;8,65
2010-03-23;8,65
2010-03-24;8,65
2010-03-25;8,65
2010-03-26;8,65
2010-03-29;8,65
2010-03-30;8,65
2010-03-31;8,65
2010-04-01;8,65
2010-04-05;8,65
2010-04-06;8,65
2010-04-07;8,65
2010-04-08;8,65
2010-04-09;8,65
2010-04-12;8,65
2010-04-13;8,65
2010-04-14;8,65
2010-04-15;8,65
2010-04-16;8,65
2010-04-19;8,65
2010-04-20;8,65
2010-04-22;8,65
2010-04-23;8,64
2010-04-26;8,64
2010-04-27;8,64
2010-04-28;8,64
2010-04-29;9,39
2010-04-30;9,4
2010-05-03;9,4
2010-05-04;9,4
2010-05-05;9,4
2010-05-06;9,4
2010-05-07;9,4
2010-05-10;9,4
2010-05-11;9,4
2010-05-12;9,4
2010-05-13;9,4
2010-05-14;9,4
2010-05-17;9,4
2010-05-18;9,4
2010-05-19;9,4
2010-05-20;9,4
2010-05-21;9,4
2010-05-24;9,39
2010-05-25;9,4
2010-05-26;9,4
2010-05-27;9,4
2010-05-28;9,39
2010-05-31;9,39
2010-06-01;9,4
2010-06-02;9,4
2010-06-04;9,4
2010-06-07;9,4
2010-06-08;9,4
2010-06-09;9,4
2010-06-10;10,15
2010-06-11;10,15
2010-06-14;10,15
2010-06-15;10,15
2010-06-16;10,15
2010-06-17;10,15
2010-06-18;10,15
2010-06-21;10,15
2010-06-22;10,15
2010-06-23;10,15
2010-06-24;10,15
2010-06-25;10,15
2010-06-28;10,16
2010-06-29;10,16
2010-06-30;10,16
2010-07-01;10,16
2010-07-02;10,16
2010-07-05;10,16
2010-07-06;10,16
2010-07-07;10,16
2010-07-08;10,16
2010-07-09;10,16
2010-07-12;10,16
2010-07-13;10,16
2010-07-14;10,16
2010-07-15;10,16
2010-07-16;10,16
2010-07-19;10,16
2010-07-20;10,16
2010-07-21;10,16
2010-07-22;10,66
2010-07-23;10,66
2010-07-26;10,66
2010-07-27;10,66
2010-07-28;10,66
2010-07-29;10,66
2010-07-30;10,66
2010-08-02;10,66
2010-08-03;10,66
2010-08-04;10,66
2010-08-05;10,66
2010-08-06;10,66
2010-08-09;10,66
2010-08-10;10,66
2010-08-11;10,66
2010-08-12;10,66
2010-08-13;10,66
2010-08-16;10,66
2010-08-17;10,66
2010-08-18;10,66
2010-08-19;10,66
2010-08-20;10,66
2010-08-23;10,66
2010-08-24;10,66
2010-08-25;10,66
2010-08-26;10,66
2010-08-27;10,66
2010-08-30;10,66
2010-08-31;10,66
2010-09-01;10,66
2010-09-02;10,66
2010-09-03;10,66
2010-09-06;10,66
2010-09-08;10,66
2010-09-09;10,66
2010-09-10;10,66
2010-09-13;10,66
2010-09-14;10,66
2010-09-15;10,66
2010-09-16;10,66
2010-09-17;10,66
2010-09-20;10,66
2010-09-21;10,66
2010-09-22;10,66
2010-09-23;10,66
2010-09-24;10,66
2010-09-27;10,66
2010-09-28;10,66
2010-09-29;10,66
2010-09-30;10,66
2010-10-01;10,66
2010-10-04;10,66
2010-10-05;10,66
2010-10-06;10,66
2010-10-07;10,66
2010-10-08;10,66
2010-10-11;10,66
2010-10-13;10,66
2010-10-14;10,66
2010-10-15;10,66
2010-10-18;10,66
2010-10-19;10,66
2010-10-20;10,66
2010-10-21;10,66
2010-10-22;10,66
2010-10-25;10,66
2010-10-26;10,66
2010-10-27;10,66
2010-10-28;10,66
2010-10-29;10,66
2010-11-01;10,66
2010-11-03;10,66
2010-11-04;10,66
2010-11-05;10,66
2010-11-08;10,66
2010-11-09;10,66
2010-11-10;10,66
2010-11-11;10,66
2010-11-12;10,66
2010-11-16;10,66
2010-11-17;10,66
2010-11-18;10,66
2010-11-19;10,66
2010-11-22;10,66
2010-11-23;10,66
2010-11-24;10,66
2010-11-25;10,66
2010-11-26;10,66
2010-11-29;10,66
2010-11-30;10,66
2010-12-01;10,66
2010-12-02;10,66
2010-12-03;10,66
2010-12-06;10,66
2010-12-07;10,66
2010-12-08;10,66
2010-12-09;10,66
2010-12-10;10,66
2010-12-13;10,66
2010-12-14;10,66
2010-12-15;10,66
2010-12-16;10,67
2010-12-17;10,66
2010-12-20;10,66
2010-12-21;10,66
2010-12-22;10,66
2010-12-23;10,66
2010-12-24;10,66
2010-12-27;10,66
2010-12-28;10,66
2010-12-29;10,66
2010-12-30;10,67
2010-12-31;10,67
2011-01-03;10,67
2011-01-04;10,66
2011-01-05;10,67
2011-01-06;10,66
2011-01-07;10,67
2011-01-10;10,66
2011-01-11;10,66
2011-01-12;10,66
2011-01-13;10,66
2011-01-14;10,66
2011-01-17;10,66
2011-01-18;10,66
2011-01-19;10,66
2011-01-20;11,16
2011-01-21;11,16
2011-01-24;11,16
2011-01-25;11,16
2011-01-26;11,16
2011-01-27;11,17
2011-01-28;11,17
2011-01-31;11,17
